Name,Year,USENIX_ATC,USENIX_FAST,DSN,HPDC,IEEECluster,HPCA,ICS,ISC,SC
Sangeetha Abdu Jyothi,2020,1,0,0,0,0,0,0,0,0
Rachit Agarwal,2020,1,0,0,0,0,0,0,0,0
Rachit Agarwal,2018,1,0,0,0,0,0,0,0,0
Nitin Agrawal,2020,1,1,0,0,0,0,0,0,0
Nitin Agrawal,2019,1,1,0,0,0,0,0,0,0
Irfan Ahmad,2020,1,0,0,0,0,0,0,0,0
Irfan Ahmad,2019,1,0,0,0,0,0,0,0,0
Irfan Ahmad,2018,1,0,0,0,0,0,0,0,0
Gustavo Alonso,2020,1,0,0,0,0,0,0,0,0
Deniz Altinbuken,2020,1,0,0,0,0,0,0,0,0
Deniz Altinbuken,2019,1,0,0,0,0,0,0,0,0
Deniz Altinbuken,2018,1,0,0,0,0,0,0,0,0
George Amvrosiadis,2020,1,1,0,0,0,0,0,0,1
George Amvrosiadis,2019,0,0,0,1,0,0,0,0,0
George Amvrosiadis,2018,0,0,0,0,0,0,0,0,1
Andrea Arpaci-Dusseau,2020,1,0,0,0,0,0,0,0,0
Andrea Arpaci-Dusseau,2018,0,1,0,0,0,0,0,0,0
Behnaz Arzani,2020,1,0,0,0,0,0,0,0,0
Mona Attariyan,2020,1,0,0,0,0,0,0,0,0
Anirudh Badam,2020,1,0,0,0,0,0,0,0,0
Anirudh Badam,2018,0,1,0,0,0,0,0,0,0
Anirudh Badam,2019,0,0,0,0,0,1,0,0,0
Saurabh Bagchi,2020,1,0,1,0,0,0,0,0,0
Saurabh Bagchi,2019,1,0,1,0,0,0,0,0,0
Antonio Barbalace,2020,1,0,0,0,0,0,0,0,0
Antonio Barbalace,2019,1,0,0,0,0,0,0,0,0
Ran Ben Basat,2020,1,0,0,0,0,0,0,0,0
Orna Agmon Ben-Yehuda,2020,1,0,0,0,0,0,0,0,0
Pramod Bhatotia,2020,1,1,0,0,0,0,0,0,0
Pramod Bhatotia,2018,1,1,0,0,0,0,0,0,0
Ken Birman,2020,1,0,0,0,0,0,0,0,0
Ken Birman,2019,1,0,0,0,0,0,0,0,0
Ken Birman,2018,0,0,1,0,0,0,0,0,0
Sergey Blagodurov,2020,1,0,0,0,0,0,0,0,0
Herbert Bos,2020,1,0,0,0,0,0,0,0,0
Herbert Bos,2019,1,0,0,0,0,0,0,0,0
Herbert Bos,2018,0,0,1,0,0,0,0,0,0
James Bottomley,2020,1,0,0,0,0,0,0,0,0
Kevin Butler,2020,1,0,0,0,0,0,0,0,0
Yinzhi Cao,2020,1,0,1,0,0,0,0,0,0
